metascore,year
80,2014
80,2014
72,2014
76,2014
71,2011
52,2004
77,2004
54,2006
77,2014
61,2013
79,2014
53,1996
70,2014
67,2014
35,2004
65,2003
73,2002
70,2014
41,2006
56,2014
57,2014
72,2014
56,2014
64,2003
72,2014
72,2014
55,2014
85,2014
67,2008
72,2014
68,2014
72,2006
75,2014
84,2014
70,2014
74,2014
76,2014
70,2014
57,2014
59,2014
68,2014
52,2014
77,2014
65,2003
76,2014
80,2014
87,2014
62,2014
72,2014
79,2014
60,2014
63,2014
66,2001
82,2014
83,2014
70,2014
73,2014
85,2014
57,2014
78,2014
75,2014
59,2014
63,2004
56,2014
80,2014
68,2014
63,2003
80,2014
78,2014
76,2014
69,2014
60,2013
76,2014
69,2014
61,2014
82,2014
76,2014
72,2014
54,2006
82,2014
87,2014
65,2014
81,2014
73,2014
77,2014
84,2014
66,2014
63,2014
61,2009
71,2014
68,2014
84,2003
71,2017
68,2014
84,2014
61,2014
71,2014
49,2014
66,2014
64,2014
55,2014
70,2014
66,2014
69,2014
72,2014
76,2014
57,2014
63,2014
81,2014
80,2014
55,2014
52,2014
73,2014
68,2014
78,2014
65,2014
78,2014
68,2014
59,2014
80,2014
84,2016
61,2015
78,2015
57,2015
49,2015
82,2015
77,2015
61,2009
66,2015
77,2015
76,2015
78,2015
81,2015
78,2015
66,2015
66,2015
87,2015
86,2015
70,2015
68,2015
67,2015
58,2015
64,2015
74,2015
55,2015
62,2015
80,2001
75,2015
80,2015
70,2005
68,2015
74,2015
69,2015
68,2015
63,2010
79,2015
65,2015
70,2008
59,2015
70,2015
70,2015
66,2015
68,2015
65,2015
72,2015
76,2015
81,2015
87,2015
56,2004
70,2015
77,2015
47,2015
63,2014
68,2015
74,2015
61,2015
81,2015
62,2015
64,2015
79,2015
85,2015
85,2015
85,2015
73,2015
72,2015
73,2015
43,2015
71,2015
82,2015
68,2015
72,2015
86,2015
61,2015
85,2016
69,2015
80,2015
51,2015
65,2015
75,2015
43,2015
61,2008
66,2015
68,2015
70,2015
82,2015
82,2015
58,2015
69,2015
65,2015
68,2015
46,2015
55,2015
58,2015
55,2007
66,2015
49,2015
70,2015
72,2015
55,2015
53,2015
73,2015
70,2015
91,2015
83,2015
68,2015
75,2015
80,2015
92,2015
69,2015
NA,2009
40,2015
79,2015
84,2015
79,2015
57,2015
83,2015
68,2015
81,2015
78,2015
83,2015
74,2015
77,2015
47,2015
74,2015
67,2015
94,2015
84,2015
72,2015
73,2015
79,2015
82,2015
63,2015
74,2015
66,2015
68,2015
74,2015
69,2015
80,2015
84,2015
66,2015
54,2015
73,2016
54,2016
61,2016
78,2016
80,2016
81,2016
75,2016
79,2016
87,2016
63,2016
75,2016
71,2004
54,2016
40,2016
68,2016
58,2016
72,2016
74,2016
64,2016
43,2016
59,2016
78,2016
82,2016
73,2016
72,2016
53,2016
74,2016
82,2016
78,2016
68,2016
82,2016
58,2003
40,2016
63,2016
81,2016
66,2016
80,2016
84,2016
73,2016
74,2015
67,2016
80,2016
80,2016
80,2016
53,2016
72,2016
71,2016
58,2016
70,2016
88,2016
78,2016
52,2016
59,2016
77,2016
69,2016
69,2016
69,2016
57,2016
54,2016
84,2016
71,2016
83,2016
55,2016
53,2016
73,2016
65,2016
54,2016
82,2016
82,2016
82,2016
76,2016
78,2016
61,2016
82,2016
76,2016
79,2016
36,2016
79,2016
46,2016
65,2003
64,2016
81,2016
70,2016
78,2016
74,2016
62,2016
75,2016
67,2016
55,2016
77,2016
71,2016
86,2016
79,2016
83,2016
80,1999
74,2006
79,2016
74,2016
73,2016
76,2016
70,2016
71,2016
57,2016
63,2016
80,2016
57,2016
90,2016
79,2016
71,2016
72,2016
76,2016
71,2016
81,2016
71,2016
77,2016
88,2016
69,2016
83,2016
64,2016
74,2016
80,2016
75,2016
74,2016
75,2016
80,2016
68,2016
84,2016
75,2016
80,2016
61,2016
72,2016
67,2016
60,2016
71,2016
74,2017
80,2001
75,2017
64,2017
83,2017
58,2017
56,2001
84,2017
73,2017
62,2017
76,2017
71,2017
78,2017
88,2017
72,2001
86,2017
77,2017
69,2017
71,2017
74,2017
73,2017
86,2017
83,2017
71,2017
71,2017
84,2017
80,2017
78,2017
83,2017
90,2017
73,2017
50,2017
77,2017
63,2017
78,2017
77,2017
72,2000
74,2000
74,2017
81,2017
46,2000
70,2017
75,2017
84,2017
57,2017
66,2017
75,2017
74,2017
72,2017
78,2017
68,2017
74,2017
73,2017
64,2017
81,2017
68,2017
58,2017
82,2017
68,2017
83,2017
71,2017
82,2017
84,2017
75,2017
76,2017
81,2017
76,2017
64,2017
70,2017
72,2017
76,2017
82,2017
68,2017
76,2017
76,2017
81,2017
81,2017
80,2017
69,2017
78,2017
64,2017
86,2017
70,2017
78,2017
80,2017
88,2017
88,2017
70,2017
80,2017
67,2017
69,2017
81,2017
74,2017
71,2017
80,2017
65,2017
72,2017
69,2017
59,2017
79,2017
77,2017
61,2017
75,2017
78,2017
81,2017
79,2017
76,2017
66,2017
89,1996
75,2017
68,2016
75,2017
58,2017
85,2017
81,2017
74,2017
83,2017
58,2005
78,2017
75,2003
74,2000
67,2002
67,1999
54,2017
76,2017
82,2017
63,2017
93,2017
40,2017
76,2017
86,2017
80,2017
65,2017
81,2017
51,2017
82,2017
80,2017
69,2017
80,2017
86,2017
54,2017
66,2017
75,2017
81,2017
84,2017
46,2017
66,2017
56,2017
79,2017
75,2017
86,2017
88,2017
86,2017
77,2017
53,2017
50,2017
54,2017
85,2017
78,2017
83,2017
73,2017
66,2017
82,2017
87,2017
93,2017
80,2017
70,2017
55,2017
73,2001
68,2017
75,2017
77,2017
79,2017
75,2017
84,2017
89,2017
74,2017
83,2017
64,2017
73,2017
76,2017
83,2017
76,2017
74,2017
65,2017
65,2017
71,2017
58,2017
71,2017
76,2017
80,2017
73,2017
84,2017
72,2017
69,2017
52,2017
80,2017
87,2017
78,2017
48,2017
73,2017
78,2017
53,2017
70,2017
70,2017
69,2017
81,2017
78,2017
61,2017
78,2017
83,2017
62,2017
69,2017
77,2017
73,2017
72,2017
69,2017
71,2017
77,2017
67,2017
83,2017
74,2017
70,2017
89,2017
78,2017
87,2017
80,2017
68,2017
88,1998
76,2017
65,2017
76,2017
70,2017
52,2017
61,2017
66,2017
66,2017
63,2017
80,2017
63,2017
62,2017
48,2017
71,2017
86,2017
65,2017
73,2017
84,2017
61,2017
76,2016
75,2017
58,2012
68,2017
78,2017
80,2017
81,2017
81,2016
78,2017
77,2017
72,2017
76,2017
44,2017
72,2017
49,2017
75,2017
66,2017
74,2017
83,2017
59,2017
61,2017
61,2017
79,2017
64,2017
63,2016
66,2017
71,2017
46,2006
67,2017
81,2017
50,2017
90,2017
71,2017
67,2017
62,2017
68,2017
80,2017
73,2016
68,2004
82,2017
69,2016
76,2016
58,2016
62,2016
81,2016
63,2016
68,2003
65,2016
83,2016
84,2016
43,2016
64,2016
56,2016
72,2016
80,2016
86,2016
81,2016
81,2016
67,2016
65,2016
73,2016
78,2016
82,2016
64,2016
88,2016
75,2016
82,2016
78,2016
72,2016
67,2016
68,2016
62,2016
62,2016
81,2016
71,2016
85,2016
64,2016
78,2016
79,2016
54,2016
82,2016
67,2016
66,2016
69,2016
70,2016
75,2016
70,2016
87,2016
73,2016
69,2016
68,2016
70,2016
90,2016
74,2016
75,2016
66,2016
82,2016
51,2016
73,2016
90,2016
74,2016
64,2003
74,2016
66,2016
82,2016
49,2016
69,2016
67,2016
61,2016
80,2016
83,2016
70,2016
81,2016
82,2017
81,2016
73,2017
41,2016
91,2016
73,2016
74,2016
79,2016
74,2016
71,2016
63,2016
75,2017
52,2016
77,2016
75,2016
64,2016
72,2016
77,2016
82,2014
82,2016
82,2016
82,2016
81,2016
66,2016
68,2016
83,2016
40,2016
58,2016
73,2016
54,2016
70,2016
70,2016
67,2016
76,2016
69,2016
74,2016
86,2016
77,2016
54,2016
68,2016
80,2016
72,2016
85,2016
64,2016
58,2016
53,2016
78,2016
74,2016
63,2016
67,2016
83,2016
77,2016
68,2016
90,2016
75,2016
83,2016
87,2016
50,2016
82,2016
84,2016
79,2016
76,2016
69,2016
89,2016
74,2016
80,2016
57,2016
84,2016
80,2016
77,2016
80,2016
74,2016
77,2016
85,2016
74,2016
57,2016
59,2016
86,2016
76,2016
92,2016
85,2016
62,2016
74,2016
78,2016
75,2016
49,2016
61,2016
54,2016
89,2016
74,2016
75,2016
76,2016
48,2016
57,2016
83,2016
74,2016
72,2016
78,2016
83,2016
72,2016
81,2004
80,2005
57,2016
76,2016
81,2016
88,2016
69,2016
65,2016
67,2016
83,2016
74,2004
71,2016
78,2016
51,2016
80,2016
63,2016
73,2004
62,2016
65,2016
54,2016
59,2016
76,2016
81,2016
73,2016
84,2016
77,2016
85,1998
49,2015
86,2016
74,2016
65,2010
67,2015
86,1997
77,2015
72,2015
66,2015
63,2015
55,2015
74,2015
88,2015
83,2015
77,1996
65,2004
77,2015
83,2015
74,2015
73,2015
73,2015
74,2015
86,2015
72,2003
84,2015
77,2015
69,2015
63,2015
62,2015
89,1997
71,2015
69,2015
78,2015
76,2015
80,2015
79,2015
85,2015
85,2015
76,2015
57,2015
69,2015
74,2015
66,2015
78,2015
70,2015
81,2015
50,2015
54,2015
83,2015
65,2015
79,2015
63,2015
82,2015
58,2015
68,2015
66,2015
63,2015
76,2015
60,2015
65,2015
65,2015
84,2015
79,2015
80,2015
76,2015
75,2015
67,2015
80,2015
59,2015
72,2015
80,2015
71,2015
80,2015
69,2015
80,2015
80,2015
59,2004
60,2004
58,2004
75,2015
79,2015
75,2015
80,2015
85,2015
68,2015
64,2015
74,2015
81,2015
36,2015
68,2015
80,2015
60,2015
59,2015
68,2015
64,2015
70,2015
76,2015
58,2015
73,2015
72,2015
85,2015
82,2015
74,2015
72,2015
78,2015
76,2015
64,2015
76,2015
79,2015
74,2015
61,2015
86,2000
80,2004
70,2015
83,2015
71,2015
57,2015
65,2015
85,2015
86,2015
64,2015
79,2015
79,2015
79,2015
60,2015
72,2015
69,2015
75,2015
82,2015
75,2015
59,2015
64,2015
69,2015
76,2015
61,2015
63,2015
66,2015
77,2015
75,2015
80,2015
82,2015
72,2015
57,2015
73,2015
67,2015
61,2015
68,1997
83,2001
76,2015
86,2015
74,2015
72,2015
58,2015
74,2015
81,2015
75,2015
88,2015
54,2015
70,2015
61,2015
67,2015
71,2006
96,2015
76,2015
80,2015
64,2015
70,2015
60,2015
59,2015
74,2015
49,2015
89,2015
52,2015
71,2015
77,2015
64,2015
45,2015
55,2015
74,2015
85,2015
68,2015
55,2015
88,2015
72,2015
81,2015
70,2015
72,2015
68,2015
63,2015
69,2015
59,2015
82,2015
70,2015
73,2006
58,2015
79,2015
80,2015
60,2015
71,2015
80,2015
77,2015
70,2015
77,2015
76,2015
47,2015
56,2015
72,2015
32,2015
65,2015
75,2015
87,2015
84,2015
85,2015
64,2015
66,2015
74,2015
66,2015
65,2015
55,2015
55,2015
75,2014
85,2014
70,2014
61,2014
68,2007
73,2014
70,2014
76,2014
71,2014
70,2014
62,2014
53,2014
68,2014
68,2014
83,2014
83,2014
71,2014
69,2014
74,2014
69,2014
83,2013
62,2014
71,2014
80,2014
77,2014
73,2014
82,2000
32,2014
62,2014
78,2014
65,2014
79,2014
68,2014
81,2014
75,2014
83,2014
70,2014
61,2014
78,2014
74,2014
80,2014
75,2014
81,2014
73,2011
74,2014
68,2014
61,2014
79,2010
57,2010
63,2010
59,2014
75,2014
82,2014
82,2014
58,2014
70,2014
68,2014
83,2014
57,2014
68,2014
87,2014
71,2014
78,2014
71,2014
68,2014
67,2014
68,2014
73,2014
82,2002
82,2014
70,2014
76,2012
65,2014
78,2014
62,2014
73,2014
63,2005
57,2014
68,2014
59,2014
64,2014
58,2014
61,2014
65,2014
64,2014
68,2014
39,2014
78,2014
85,2014
78,2014
82,1998
72,1998
49,2014
63,2014
69,2014
41,2014
75,2008
83,2014
64,2014
41,2014
50,2003
43,2014
61,2004
77,2004
66,2014
70,2001
85,2014
78,2014
68,2014
67,2014
73,2014
77,2014
72,2014
89,2014
66,2014
71,2008
70,2014
91,2014
85,2014
68,2013
83,2014
86,2014
77,2003
62,2006
59,2014
61,2007
80,2014
64,2014
66,2017
81,2014
83,2014
77,2014
68,2014
69,2014
73,2014
81,2014
83,2014
79,2014
66,2014
74,2002
73,2014
71,2014
65,2014
69,2002
78,2015
73,1997
68,2014
64,2014
77,2006
63,2013
69,2001
91,2014
51,2014
77,2014
80,2014
41,2003
75,2014
72,2014
75,2014
68,2001
78,2014
89,2014
73,2014
67,2006
78,2003
69,2005
75,2011
61,2014
54,2014
67,2014
62,2014
72,2014
76,2014
49,2014
80,2014
62,2008
68,2014
82,2014
80,2011
72,2014
70,2003
67,2002
87,2014
75,2014
78,2001
43,2014
70,2000
63,2005
59,2008
79,2014
70,2014
47,2014
76,2014
78,2014
66,2014
66,2014
59,2014
83,2014
83,2013
74,2012
77,2002
62,2014
75,2014
77,2001
78,2003
72,2014
70,2014
61,2001
73,2014
73,2014
68,2014
81,2014
80,2014
83,2014
62,2014
73,2013
71,2007
37,2013
77,2013
83,2013
61,2013
78,2013
77,2014
50,2013
53,2013
76,2013
57,2013
73,2013
62,2013
69,2013
53,2013
33,2013
62,2013
78,2013
67,2013
69,2004
66,2013
82,2013
83,2013
53,2013
79,2003
78,2000
65,2013
71,2013
81,2001
78,2002
77,2013
78,2013
89,2013
76,2013
63,2013
70,2013
80,2013
74,2013
75,2013
72,2013
70,2013
69,2013
73,2013
84,2013
71,2001
61,2004
72,1999
66,2013
72,2013
47,2013
71,2003
57,2013
47,2013
71,2013
43,2013
83,2004
77,2013
77,2013
77,2013
77,2013
77,2013
77,2013
77,2013
72,2013
82,2013
85,2001
74,2013
72,2013
76,2013
40,2013
79,2013
76,2013
89,2013
86,2013
90,2013
66,2013
86,2013
73,2013
83,2013
90,2013
85,2013
88,2013
87,2013
73,2013
72,2013
78,2013
73,2013
85,2013
63,2013
77,2013
73,2013
47,2013
82,2013
75,2013
75,2013
80,2013
77,2013
87,2013
82,2013
80,2013
72,2013
64,2013
77,2013
79,2013
83,2013
80,2013
92,1999
69,2013
77,2013
66,2013
91,2013
81,2013
83,2013
76,2013
80,2013
75,2013
80,2013
83,2013
61,2013
68,2013
76,2013
73,2013
72,2013
69,2013
94,2013
59,2013
79,2013
68,2012
52,2013
85,2013
81,2011
75,2013
62,2013
66,2013
86,2013
67,2013
81,2013
74,2013
67,2013
80,2013
62,2013
45,2013
80,2013
79,2013
82,2013
67,2013
81,2013
79,2013
78,2013
72,2013
79,2012
75,2012
65,2012
48,2012
88,2012
88,2012
80,2012
52,2012
68,2012
75,2012
79,2012
84,2012
80,2012
77,2012
42,2012
80,2012
64,2012
63,2012
78,2012
74,2012
59,2012
79,2012
91,2012
73,2012
69,2012
64,2012
76,2012
91,2012
75,2012
66,2012
61,2012
88,2012
89,2012
72,2012
50,2012
84,2012
89,2012
67,2012
80,2012
69,2012
68,2012
66,2012
85,2012
57,2012
63,2012
74,2012
74,2012
83,2012
59,2012
83,2012
69,2012
88,2012
49,2012
75,2012
74,2012
60,2012
74,2012
78,2012
78,2012
76,2012
83,2012
76,2012
75,2012
77,2012
75,2012
55,2012
27,2012
77,2012
58,2012
76,2012
82,2012
55,2012
56,2002
73,2012
87,2000
91,2012
92,1998
82,2012
54,2012
79,2012
79,2012
75,2012
54,2012
73,2012
63,2012
81,2012
82,2012
59,2012
54,2012
80,2012
71,2012
64,2012
82,2012
74,2012
76,2012
57,2012
88,2011
76,2012
39,2012
76,2012
66,2012
83,2012
71,2011
81,2012
75,2012
72,2012
80,2012
73,2012
70,2012
81,2012
73,2012
77,2012
73,2012
57,2012
81,2009
80,2012
65,2012
83,2011
71,2011
84,2011
82,2011
37,2011
76,2011
59,2011
79,2011
70,2011
59,2011
66,2011
81,2011
73,2002
76,2011
55,2011
79,2011
83,2011
76,2011
71,2011
72,2011
66,2011
54,2011
67,2011
83,2011
86,2011
76,2011
75,2011
62,2011
63,2011
88,2011
79,2001
87,2001
81,2004
74,2001
71,2002
66,2003
80,2002
76,2003
74,2002
73,2005
69,2006
54,2011
81,2005
62,2011
81,2011
78,2011
79,2011
50,2011
67,2011
75,2011
70,2011
81,2011
70,2011
79,2011
75,2011
75,2011
56,2011
80,2011
83,2011
68,2011
77,2011
63,2011
49,2011
64,2011
69,2011
83,2011
70,2011
69,2011
80,2004
82,2002
57,2011
65,2011
74,2011
78,2011
84,2011
79,2011
75,2011
44,2011
79,2011
88,2011
76,2011
49,2011
84,2011
65,2011
86,2002
70,2011
77,2011
55,2011
43,2011
74,2011
71,2011
82,2010
73,2010
76,2010
86,2010
88,2003
86,2010
67,2010
64,2010
79,2007
78,2010
69,2010
91,2010
90,2010
73,2010
73,2010
63,2010
78,2010
77,2010
63,2010
82,2010
69,2010
63,2004
68,2010
59,2010
66,1993
75,2008
83,1997
65,2010
75,2010
71,2010
55,2010
61,2006
63,2007
79,2010
61,2010
63,2009
66,2007
60,2010
80,2010
65,2010
66,2003
79,2010
73,2010
76,2010
88,2005
79,2010
81,2010
86,2010
78,1999
81,2010
87,2010
77,2010
65,2010
86,2010
84,2010
85,2010
84,2010
82,2010
64,2010
75,2010
83,2010
72,2010
75,2010
73,2009
76,2010
57,2010
73,2010
94,2010
58,2010
94,2010
80,2010
68,2010
88,2010
70,2010
80,2010
68,2010
89,2009
71,2009
61,2009
29,2009
82,2009
82,2003
63,2006
79,2009
84,2009
85,2003
77,2005
70,2006
80,2005
81,2004
81,2003
80,2009
68,2009
81,2009
76,2009
46,2009
59,2009
79,2009
82,2009
86,2009
78,2009
91,1997
89,2003
81,2003
49,2009
72,2009
79,2009
81,2009
67,2009
83,2000
78,2001
61,2008
68,2004
72,2008
64,2003
77,2009
91,2010
73,2009
71,2009
63,2008
68,2008
67,2009
76,2005
69,2009
NA,2008
81,2009
71,2002
78,2005
65,2008
51,2002
74,2001
74,2000
NA,2004
77,2003
65,2005
62,2008
NA,2009
75,2004
70,2009
77,2009
80,2009
79,2009
82,2009
NA,2009
79,2009
80,2009
30,2009
72,2009
63,2009
41,2009
64,2009
74,2009
61,2009
87,2009
57,2008
66,2009
75,2009
55,2005
71,2009
70,2009
65,2009
90,2009
NA,2009
NA,2008
35,2009
79,2009
NA,2009
75,2007
NA,2008
51,2007
43,2009
80,2006
58,2007
61,2007
79,2008
85,2009
90,2009
81,2008
72,2009
NA,2009
68,2009
66,2009
72,2009
83,2006
78,2009
NA,2009
83,2007
91,2008
NA,2008
NA,2008
NA,2003
72,2008
64,2008
NA,2008
83,2007
NA,2008
NA,2008
89,2008
83,2008
78,2008
NA,2008
80,2008
85,2005
83,2004
89,2003
78,2005
82,2008
78,2005
82,2007
65,2008
NA,2008
82,2008
89,2008
NA,2008
84,2008
63,2008
NA,2008
72,2008
67,2006
65,2008
69,2008
74,2006
75,2008
82,2002
80,2001
82,2002
NA,2008
NA,2008
58,2005
NA,2008
NA,2008
79,2008
78,2008
80,2008
74,2008
90,2007
66,2005
59,2006
77,2006
87,2005
79,2008
NA,2008
80,2008
82,2007
82,2008
85,2008
NA,2008
NA,2008
71,2006
79,2007
73,2008
67,2008
69,2006
83,2007
77,2004
70,2006
80,2004
86,2007
93,2006
80,2004
87,2004
78,2005
69,2000
92,2007
90,2007
65,2007
59,2007
61,2007
72,2007
85,2007
92,2007
67,2007
76,2007
72,2003
75,2006
73,2000
87,2002
76,2007
87,2002
82,2006
80,2004
82,2007
68,2006
85,2004
90,2000
80,2004
69,2006
76,2005
81,2007
62,2007
70,2007
74,2003
NA,2007
91,2003
87,2005
76,2005
86,2005
87,2004
68,2006
90,2001
67,2005
94,2005
84,2001
67,2005
80,2006
88,2006
65,2006
67,2017
88,2004
96,2004
88,2005
84,2005
69,2005
80,2005
81,2006
79,2006
82,2006
73,2006
74,2006
87,2006
75,2006
71,2005
72,2003
56,2006
75,2006
82,2006
72,2006
88,2000
81,2001
71,2001
88,2002
79,2003
93,2004
65,2004
