early_access,year
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2011.0
False,2016.0
True,2017.0
False,2017.0
False,2001.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2007.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,1997.0
False,1999.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,1997.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2015.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2001.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2015.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,1997.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2001.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,1998.0
True,2017.0
False,2007.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2014.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2014.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2011.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2013.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2012.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2015.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2011.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2000.0
False,1993.0
False,1996.0
False,2000.0
False,1989.0
False,1997.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2010.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2000.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2000.0
False,2003.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2015.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
True,2017.0
False,1990.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2018.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,1999.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,1997.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2012.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2011.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
True,2017.0
False,2007.0
True,2018.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2015.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2016.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2014.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2012.0
False,2001.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2012.0
False,2017.0
False,2017.0
False,2014.0
False,2015.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,1999.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2015.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2015.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,1986.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2011.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2012.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2014.0
False,2017.0
False,2015.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2018.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
True,2018.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
True,2017.0
True,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
False,2017.0
True,2017.0
False,2017.0
